,Player,Team,Age,Games Played,Games Started,Passes Completed,Passes Attempted,Completion Percentage,Passing Yards,Passing Touchdowns,Touchdown Percentage,Interceptions,Interceptions Percentage,Longest Pass,Yards Per Attempt,Adjusted Yards Per Attempt,Yards per Completion,Yards Per Game,Passer Rating
0,Joe Ferguson,Buffalo Bills,27,14,14,221,457,48.4,2803,12,2.6,24,5.3,42,6.1,4.3,12.7,200.2,54.8
1,Bert Jones,Baltimore Colts,26,14,14,224,393,57.0,2686,17,4.3,11,2.8,78,6.8,6.4,12.0,191.9,80.8
2,Roger Staubach,Dallas Cowboys,35,14,14,210,361,58.2,2620,18,5.0,9,2.5,67,7.3,7.1,12.5,187.1,87.0
3,Jim Hart,St. Louis Cardinals,33,14,14,186,355,52.4,2542,13,3.7,20,5.6,69,7.2,5.4,13.7,181.6,64.3
4,Terry Bradshaw,Pittsburgh Steelers,29,14,14,162,314,51.6,2523,17,5.4,19,6.1,65,8.0,6.4,15.6,180.2,71.4
5,Bob Griese,Miami Dolphins,32,14,14,180,307,58.6,2252,22,7.2,13,4.2,73,7.3,6.9,12.5,160.9,87.8
6,Ron Jaworski,Philadelphia Eagles,26,14,14,166,346,48.0,2183,18,5.2,21,6.1,55,6.3,4.6,13.2,155.9,60.4
7,Ken Stabler,Oakland Raiders,32,13,13,169,294,57.5,2176,20,6.8,20,6.8,44,7.4,5.7,12.9,167.4,75.2
8,Steve Grogan,New England Patriots,24,14,14,160,305,52.5,2162,17,5.6,21,6.9,68,7.1,5.1,13.5,154.4,65.2
9,Ken Anderson,Cincinnati Bengals,28,14,13,166,323,51.4,2145,11,3.4,11,3.4,94,6.6,5.8,12.9,153.2,69.7
10,Bob Avellini,Chicago Bears,24,14,14,154,293,52.6,2004,11,3.8,18,6.1,75,6.8,4.8,13.0,143.1,61.3
11,Dan Pastorini,Houston Oilers,28,14,12,169,319,53.0,1987,13,4.1,18,5.6,85,6.2,4.5,11.8,141.9,62.3
12,Craig Morton,Denver Broncos,34,14,14,131,254,51.6,1929,14,5.5,8,3.1,81,7.6,7.3,14.7,137.8,82.0
13,Richard Todd,New York Jets,24,12,11,133,265,50.2,1863,11,4.2,17,6.4,87,7.0,5.0,14.0,155.3,60.3
14,Mike Livingston,Kansas City Chiefs,32,13,11,143,282,50.7,1823,9,3.2,15,5.3,49,6.5,4.7,12.7,140.2,59.8
15,Fran Tarkenton,Minnesota Vikings,37,9,9,155,258,60.1,1734,9,3.5,14,5.4,59,6.7,5.0,11.2,192.7,69.2
16,Jim Plunkett,San Francisco 49ers,30,14,14,128,248,51.6,1693,9,3.6,14,5.6,47,6.8,5.0,13.2,120.9,62.1
